(program [0, 0] - [6650, 0]
            (table_key [3477, 25] - [3477, 33])
            (table_value [3477, 36] - [3477, 46]
              (string [3477, 36] - [3477, 46]))
            (table_key [3477, 48] - [3477, 52])
            (table_value [3477, 55] - [3477, 89]
              (table_constructor [3477, 55] - [3477, 89]
                (table_value [3477, 57] - [3477, 65]
                  (identifier [3477, 57] - [3477, 65]))
                (table_value [3477, 67] - [3477, 75]
                  (identifier [3477, 67] - [3477, 75]))
                (table_value [3477, 77] - [3477, 87]
                  (identifier [3477, 77] - [3477, 87]))))
            (table_key [3477, 91] - [3477, 95])
            (table_value [3477, 98] - [3477, 114]
              (table_constructor [3477, 98] - [3477, 114]
                (table_value [3477, 100] - [3477, 107]
                  (identifier [3477, 100] - [3477, 107]))
                (table_value [3477, 109] - [3477, 112]
                  (identifier [3477, 109] - [3477, 112])))))))
      (table_key [3478, 4] - [3478, 11]
        (string [3478, 4] - [3478, 11]))
      (table_value [3478, 15] - [3478, 81]
        (function_call [3478, 15] - [3478, 81]
          (called_object [3478, 15] - [3478, 21]
            (identifier [3478, 15] - [3478, 21]))
          (table_constructor [3478, 22] - [3478, 81]
            (table_key [3478, 24] - [3478, 32])
            (table_value [3478, 35] - [3478, 45]
              (string [3478, 35] - [3478, 45]))
            (table_key [3478, 47] - [3478, 51])
            (table_value [3478, 54] - [3478, 68]
              (table_constructor [3478, 54] - [3478, 68]
                (table_value [3478, 56] - [3478, 66]
                  (identifier [3478, 56] - [3478, 66]))))
            (table_key [3478, 70] - [3478, 74])
            (table_value [3478, 77] - [3478, 79]
              (table_constructor [3478, 77] - [3478, 79])))))
      (table_key [3479, 4] - [3479, 14]
        (string [3479, 4] - [3479, 14]))
      (table_value [3479, 18] - [3479, 91]
        (function_call [3479, 18] - [3479, 91]
          (called_object [3479, 18] - [3479, 24]
            (identifier [3479, 18] - [3479, 24]))
          (table_constructor [3479, 25] - [3479, 91]
            (table_key [3479, 27] - [3479, 35])
            (table_value [3479, 38] - [3479, 48]
              (string [3479, 38] - [3479, 48]))
            (table_key [3479, 50] - [3479, 54])
            (table_value [3479, 57] - [3479, 69]
              (table_constructor [3479, 57] - [3479, 69]
                (table_value [3479, 59] - [3479, 62]
                  (identifier [3479, 59] - [3479, 62]))
                (table_value [3479, 64] - [3479, 67]
                  (identifier [3479, 64] - [3479, 67]))))
            (table_key [3479, 71] - [3479, 75])
            (table_value [3479, 78] - [3479, 89]
              (table_constructor [3479, 78] - [3479, 89]
                (table_value [3479, 80] - [3479, 87]
                  (identifier [3479, 80] - [3479, 87])))))))
      (table_key [3480, 4] - [3480, 12]
        (string [3480, 4] - [3480, 12]))
      (table_value [3480, 16] - [3480, 87]
        (function_call [3480, 16] - [3480, 87]
          (called_object [3480, 16] - [3480, 22]
            (identifier [3480, 16] - [3480, 22]))
          (table_constructor [3480, 23] - [3480, 87]
            (table_key [3480, 25] - [3480, 33])
            (table_value [3480, 36] - [3480, 46]
              (string [3480, 36] - [3480, 46]))
            (table_key [3480, 48] - [3480, 52])
            (table_value [3480, 55] - [3480, 69]
              (table_constructor [3480, 55] - [3480, 69]
                (table_value [3480, 57] - [3480, 62]
                  (identifier [3480, 57] - [3480, 62]))
                (table_value [3480, 64] - [3480, 67]
                  (identifier [3480, 64] - [3480, 67]))))
            (table_key [3480, 71] - [3480, 75])
            (table_value [3480, 78] - [3480, 85]
              (table_constructor [3480, 78] - [3480, 85]
                (table_value [3480, 80] - [3480, 83]
                  (identifier [3480, 80] - [3480, 83])))))))
      (table_key [3481, 4] - [3481, 12]
        (string [3481, 4] - [3481, 12]))
      (table_value [3481, 16] - [3487, 4]
        (function_call [3481, 16] - [3487, 4]
          (called_object [3481, 16] - [3481, 22]
            (identifier [3481, 16] - [3481, 22]))
          (table_constructor [3481, 23] - [3487, 4]
            (table_key [3482, 6] - [3482, 14])
            (table_value [3482, 17] - [3482, 23]
              (string [3482, 17] - [3482, 23]))
            (table_key [3483, 6] - [3483, 11])
            (table_value [3483, 14] - [3486, 7]
              (table_constructor [3483, 14] - [3486, 7]
                (table_value [3484, 9] - [3484, 78]
                  (function_call [3484, 9] - [3484, 78]
                    (called_object [3484, 9] - [3484, 15]
                      (identifier [3484, 9] - [3484, 15]))
                    (table_constructor [3484, 16] - [3484, 78]
                      (table_key [3484, 18] - [3484, 26])
                      (table_value [3484, 29] - [3484, 39]
                        (string [3484, 29] - [3484, 39]))
                      (table_key [3484, 41] - [3484, 45])
                      (table_value [3484, 48] - [3484, 57]
                        (table_constructor [3484, 48] - [3484, 57]
                          (table_value [3484, 50] - [3484, 55]
                            (identifier [3484, 50] - [3484, 55]))))
                      (table_key [3484, 59] - [3484, 63])
                      (table_value [3484, 66] - [3484, 76]
                        (table_constructor [3484, 66] - [3484, 76]
                          (table_value [3484, 68] - [3484, 74]
                            (identifier [3484, 68] - [3484, 74])))))))
                (table_value [3485, 9] - [3485, 79]
                  (function_call [3485, 9] - [3485, 79]
                    (called_object [3485, 9] - [3485, 15]
                      (identifier [3485, 9] - [3485, 15]))
                    (table_constructor [3485, 16] - [3485, 79]
                      (table_key [3485, 18] - [3485, 26])
                      (table_value [3485, 29] - [3485, 39]
                        (string [3485, 29] - [3485, 39]))
                      (table_key [3485, 41] - [3485, 45])
                      (table_value [3485, 48] - [3485, 58]
                        (table_constructor [3485, 48] - [3485, 58]
                          (table_value [3485, 50] - [3485, 56]
                            (identifier [3485, 50] - [3485, 56]))))
                      (table_key [3485, 60] - [3485, 64])
                      (table_value [3485, 67] - [3485, 77]
                        (table_constructor [3485, 67] - [3485, 77]
                          (table_value [3485, 69] - [3485, 75]
                            (identifier [3485, 69] - [3485, 75]))))))))))))
      (table_key [3488, 4] - [3488, 12]
        (string [3488, 4] - [3488, 12]))
      (table_value [3488, 16] - [3495, 4]
        (function_call [3488, 16] - [3495, 4]
          (called_object [3488, 16] - [3488, 22]
            (identifier [3488, 16] - [3488, 22]))
          (table_constructor [3488, 23] - [3495, 4]
            (table_key [3489, 6] - [3489, 14])
            (table_value [3489, 17] - [3489, 23]
              (string [3489, 17] - [3489, 23]))
            (table_key [3490, 6] - [3490, 11])
            (table_value [3490, 14] - [3494, 7]
              (table_constructor [3490, 14] - [3494, 7]
                (table_value [3491, 9] - [3491, 134]
                  (function_call [3491, 9] - [3491, 134]
                    (called_object [3491, 9] - [3491, 15]
                      (identifier [3491, 9] - [3491, 15]))
                    (table_constructor [3491, 16] - [3491, 134]
                      (table_key [3491, 18] - [3491, 26])
                      (table_value [3491, 29] - [3491, 52]
                        (table_constructor [3491, 29] - [3491, 52]
                          (table_value [3491, 31] - [3491, 40]
                            (identifier [3491, 31] - [3491, 40]))
                          (table_value [3491, 42] - [3491, 50]
                            (identifier [3491, 42] - [3491, 50]))))
                      (table_key [3491, 54] - [3491, 62])
                      (table_value [3491, 65] - [3491, 75]
                        (string [3491, 65] - [3491, 75]))
                      (table_key [3491, 77] - [3491, 81])
                      (table_value [3491, 84] - [3491, 121]
                        (table_constructor [3491, 84] - [3491, 121]
                          (table_value [3491, 86] - [3491, 106]
                            (identifier [3491, 86] - [3491, 106]))
                          (table_value [3491, 108] - [3491, 113]
                            (identifier [3491, 108] - [3491, 113]))
                          (table_value [3491, 115] - [3491, 119]
                            (identifier [3491, 115] - [3491, 119]))))
                      (table_key [3491, 123] - [3491, 127])
                      (table_value [3491, 130] - [3491, 132]
                        (table_constructor [3491, 130] - [3491, 132])))))
